nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861] Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 349/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 349/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.413]Epoch 349/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.413]Epoch 349/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.403]Epoch 349/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.404]Epoch 349/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.4]  Epoch 349/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.419]Epoch 349/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.398]Epoch 349/10001: 100%|██████████| 6/6 [00:00<00:00, 37.53it/s, Loss=0.398]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 350/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 350/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.408]Epoch 350/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.401]Epoch 350/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.4]  Epoch 350/10001:  50%|█████     | 3/6 [00:00<00:00, 27.91it/s, Loss=0.4]Epoch 350/10001:  50%|█████     | 3/6 [00:00<00:00, 27.91it/s, Loss=0.39]Epoch 350/10001:  50%|█████     | 3/6 [00:00<00:00, 27.91it/s, Loss=0.398]Epoch 350/10001:  50%|█████     | 3/6 [00:00<00:00, 27.91it/s, Loss=0.403]Epoch 350/10001: 100%|██████████| 6/6 [00:00<00:00, 39.57it/s, Loss=0.403]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 351/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 351/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.395]Epoch 351/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.437]Epoch 351/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.437]Epoch 351/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.395]Epoch 351/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.392]Epoch 351/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.394]Epoch 351/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.406]Epoch 351/10001: 100%|██████████| 6/6 [00:00<00:00, 39.22it/s, Loss=0.406]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 352/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 352/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.403]Epoch 352/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.403]Epoch 352/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.411]Epoch 352/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.423]Epoch 352/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.418]Epoch 352/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.393]Epoch 352/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.419]Epoch 352/10001: 100%|██████████| 6/6 [00:00<00:00, 36.18it/s, Loss=0.419]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 353/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 353/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.41]Epoch 353/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.41]Epoch 353/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.396]Epoch 353/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.4]  Epoch 353/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.408]Epoch 353/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.393]Epoch 353/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.408]Epoch 353/10001: 100%|██████████| 6/6 [00:00<00:00, 36.95it/s, Loss=0.408]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 354/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 354/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.405]Epoch 354/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.392]Epoch 354/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.392]Epoch 354/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.394]Epoch 354/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.391]Epoch 354/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.396]Epoch 354/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.415]Epoch 354/10001: 100%|██████████| 6/6 [00:00<00:00, 37.92it/s, Loss=0.415]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 355/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 355/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.41]Epoch 355/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.41]Epoch 355/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.411]Epoch 355/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.459]Epoch 355/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.406]Epoch 355/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.418]Epoch 355/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.411]Epoch 355/10001: 100%|██████████| 6/6 [00:00<00:00, 37.17it/s, Loss=0.411]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 356/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 356/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.42]Epoch 356/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.602]Epoch 356/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.11it/s, Loss=0.602]Epoch 356/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.11it/s, Loss=0.403]Epoch 356/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.11it/s, Loss=0.408]Epoch 356/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.11it/s, Loss=0.401]Epoch 356/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.11it/s, Loss=0.393]Epoch 356/10001: 100%|██████████| 6/6 [00:00<00:00, 38.33it/s, Loss=0.393]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 357/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 357/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.438]Epoch 357/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.438]Epoch 357/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.424]Epoch 357/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.421]Epoch 357/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.406]Epoch 357/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.403]Epoch 357/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.427]Epoch 357/10001: 100%|██████████| 6/6 [00:00<00:00, 37.34it/s, Loss=0.427]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 358/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 358/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.415]Epoch 358/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.401]Epoch 358/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.401]Epoch 358/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.42] Epoch 358/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.416]Epoch 358/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.422]Epoch 358/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.381]Epoch 358/10001: 100%|██████████| 6/6 [00:00<00:00, 38.42it/s, Loss=0.381]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 359/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 359/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.41]Epoch 359/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.415]Epoch 359/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.415]Epoch 359/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.404]Epoch 359/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.414]Epoch 359/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.406]Epoch 359/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.39] Epoch 359/10001: 100%|██████████| 6/6 [00:00<00:00, 38.50it/s, Loss=0.39]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 360/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 360/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.411]Epoch 360/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.409]Epoch 360/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.08it/s, Loss=0.409]Epoch 360/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.08it/s, Loss=0.402]Epoch 360/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.08it/s, Loss=0.405]Epoch 360/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.08it/s, Loss=0.393]Epoch 360/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.08it/s, Loss=0.375]Epoch 360/10001: 100%|██████████| 6/6 [00:00<00:00, 38.26it/s, Loss=0.375]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 361/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 361/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.403]Epoch 361/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.406]Epoch 361/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.406]Epoch 361/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.404]Epoch 361/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.431]Epoch 361/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.395]Epoch 361/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.4]  Epoch 361/10001: 100%|██████████| 6/6 [00:00<00:00, 39.15it/s, Loss=0.4]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 362/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 362/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.396]Epoch 362/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.396]Epoch 362/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.407]Epoch 362/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.392]Epoch 362/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.403]Epoch 362/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.409]Epoch 362/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.391]Epoch 362/10001: 100%|██████████| 6/6 [00:00<00:00, 35.85it/s, Loss=0.391]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 363/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 363/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.395]Epoch 363/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.399]Epoch 363/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.399]Epoch 363/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.406]Epoch 363/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.432]Epoch 363/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.395]Epoch 363/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.403]Epoch 363/10001: 100%|██████████| 6/6 [00:00<00:00, 38.11it/s, Loss=0.403]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 364/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 364/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.435]Epoch 364/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.401]Epoch 364/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.401]Epoch 364/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.397]Epoch 364/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.396]Epoch 364/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.394]Epoch 364/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.382]Epoch 364/10001: 100%|██████████| 6/6 [00:00<00:00, 38.96it/s, Loss=0.382]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 365/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 365/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.4]Epoch 365/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.4]Epoch 365/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.411]Epoch 365/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.397]Epoch 365/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.388]Epoch 365/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.409]Epoch 365/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.383]Epoch 365/10001: 100%|██████████| 6/6 [00:00<00:00, 37.38it/s, Loss=0.383]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 366/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 366/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.394]Epoch 366/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.22it/s, Loss=0.394]Epoch 366/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.22it/s, Loss=0.405]Epoch 366/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.22it/s, Loss=0.391]Epoch 366/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.22it/s, Loss=0.398]Epoch 366/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.22it/s, Loss=0.395]Epoch 366/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.22it/s, Loss=0.407]Epoch 366/10001: 100%|██████████| 6/6 [00:00<00:00, 36.04it/s, Loss=0.407]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 367/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 367/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.396]Epoch 367/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.396]Epoch 367/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.399]Epoch 367/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.419]Epoch 367/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.398]Epoch 367/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.397]Epoch 367/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.395]Epoch 367/10001: 100%|██████████| 6/6 [00:00<00:00, 37.17it/s, Loss=0.395]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 368/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 368/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.402]Epoch 368/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.402]Epoch 368/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.388]Epoch 368/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.401]Epoch 368/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.397]Epoch 368/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.403]Epoch 368/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.389]Epoch 368/10001: 100%|██████████| 6/6 [00:00<00:00, 37.32it/s, Loss=0.389]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 369/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 369/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.4]Epoch 369/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.4]Epoch 369/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.403]Epoch 369/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.395]Epoch 369/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.394]Epoch 369/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.403]Epoch 369/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.393]Epoch 369/10001: 100%|██████████| 6/6 [00:00<00:00, 36.06it/s, Loss=0.393]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 370/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 370/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.402]Epoch 370/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.61it/s, Loss=0.402]Epoch 370/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.61it/s, Loss=0.413]Epoch 370/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.61it/s, Loss=0.402]Epoch 370/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.61it/s, Loss=0.394]Epoch 370/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.61it/s, Loss=0.392]Epoch 370/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.61it/s, Loss=0.409]Epoch 370/10001: 100%|██████████| 6/6 [00:00<00:00, 37.21it/s, Loss=0.409]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 371/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 371/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.417]Epoch 371/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.397]Epoch 371/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.386]Epoch 371/10001:  50%|█████     | 3/6 [00:00<00:00, 27.96it/s, Loss=0.386]Epoch 371/10001:  50%|█████     | 3/6 [00:00<00:00, 27.96it/s, Loss=0.389]Epoch 371/10001:  50%|█████     | 3/6 [00:00<00:00, 27.96it/s, Loss=0.391]Epoch 371/10001:  50%|█████     | 3/6 [00:00<00:00, 27.96it/s, Loss=0.391]Epoch 371/10001: 100%|██████████| 6/6 [00:00<00:00, 39.53it/s, Loss=0.391]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 372/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 372/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.397]Epoch 372/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.393]Epoch 372/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.393]Epoch 372/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.405]Epoch 372/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.394]Epoch 372/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.396]Epoch 372/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.92it/s, Loss=0.4]  Epoch 372/10001: 100%|██████████| 6/6 [00:00<00:00, 38.25it/s, Loss=0.4]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 373/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 373/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.406]Epoch 373/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.409]Epoch 373/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.54it/s, Loss=0.409]Epoch 373/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.54it/s, Loss=0.389]Epoch 373/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.54it/s, Loss=0.392]Epoch 373/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.54it/s, Loss=0.4]  Epoch 373/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.54it/s, Loss=0.396]Epoch 373/10001: 100%|██████████| 6/6 [00:00<00:00, 38.90it/s, Loss=0.396]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 374/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 374/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.404]Epoch 374/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.398]Epoch 374/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.398]Epoch 374/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.393]Epoch 374/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.391]Epoch 374/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.409]Epoch 374/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.17it/s, Loss=0.427]Epoch 374/10001: 100%|██████████| 6/6 [00:00<00:00, 38.81it/s, Loss=0.427]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 375/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 375/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.4]Epoch 375/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.4]Epoch 375/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.399]Epoch 375/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.39] Epoch 375/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.391]Epoch 375/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.398]Epoch 375/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.407]Epoch 375/10001: 100%|██████████| 6/6 [00:00<00:00, 36.93it/s, Loss=0.407]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 376/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 376/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.417]Epoch 376/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.417]Epoch 376/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.397]Epoch 376/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.39] Epoch 376/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.404]Epoch 376/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.405]Epoch 376/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.398]Epoch 376/10001: 100%|██████████| 6/6 [00:00<00:00, 37.90it/s, Loss=0.398]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 377/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 377/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.392]Epoch 377/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.392]Epoch 377/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.394]Epoch 377/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.419]Epoch 377/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.4]  Epoch 377/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.403]Epoch 377/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.37] Epoch 377/10001: 100%|██████████| 6/6 [00:00<00:00, 35.77it/s, Loss=0.37]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 378/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 378/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.399]Epoch 378/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.401]Epoch 378/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.80it/s, Loss=0.401]Epoch 378/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.80it/s, Loss=0.39] Epoch 378/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.80it/s, Loss=0.424]Epoch 378/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.80it/s, Loss=0.391]Epoch 378/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.80it/s, Loss=0.39] Epoch 378/10001: 100%|██████████| 6/6 [00:00<00:00, 38.50it/s, Loss=0.39]
